sample_id,cluster_label
2995,0
2996,3
2997,4
2998,5
2999,3
3000,5
3001,2
3002,5
3003,5
3004,2
3005,2
3006,0
3007,1
3008,3
3009,0
3010,5
3011,4
3012,1
3013,0
3014,5
3015,5
3016,4
3017,3
3018,4
3019,2
3020,3
3021,0
3022,4
3023,5
3024,3
3025,5
3026,5
3027,4
3028,0
3029,1
3030,3
3031,4
3032,3
3033,2
3034,3
3035,0
3036,5
3037,2
3038,0
3039,4
3040,5
3041,2
3042,0
3043,4
3044,1
3045,4
3046,0
3047,2
3048,2
3049,3
3050,3
3051,2
3052,5
3053,4
3054,4
3055,1
3056,4
3057,1
3058,2
3059,4
3060,2
3061,2
3062,3
3063,4
3064,3
3065,4
3066,5
3067,4
3068,0
3069,2
3070,5
3071,2
3072,3
3073,2
3074,2
3075,1
3076,4
3077,3
3078,1
3079,0
3080,0
3081,5
3082,5
3083,1
3084,2
3085,2
3086,3
3087,3
3088,5
3089,3
3090,1
3091,1
3092,5
3093,0
3094,5
3095,0
3096,1
3097,1
3098,5
3099,4
3100,5
3101,2
3102,4
3103,1
3104,0
3105,4
3106,1
3107,3
3108,0
3109,3
3110,3
3111,5
3112,0
3113,0
3114,5
3115,1
3116,1
3117,4
3118,1
3119,4
3120,4
3121,2
3122,3
3123,1
3124,5
3125,2
3126,4
3127,5
3128,2
3129,2
3130,1
3131,3
3132,1
3133,4
3134,2
3135,4
3136,2
3137,2
3138,3
3139,4
3140,2
3141,5
3142,2
3143,0
3144,4
3145,2
3146,1
3147,4
3148,0
3149,4
3150,5
3151,2
3152,0
3153,2
3154,1
3155,1
3156,0
3157,3
3158,4
3159,0
3160,2
3161,2
3162,0
3163,5
3164,2
3165,1
3166,3
3167,3
3168,2
3169,3
3170,0
3171,3
3172,3
3173,1
3174,4
3175,4
3176,2
3177,5
3178,5
3179,1
3180,1
3181,5
3182,5
3183,3
3184,1
3185,2
3186,1
3187,4
3188,3
3189,3
3190,1
3191,4
3192,4
3193,5
3194,4
3195,3
3196,2
3197,1
3198,0
3199,5
3200,5
3201,2
3202,1
3203,3
3204,0
3205,4
3206,3
3207,4
3208,4
3209,0
3210,0
3211,5
3212,3
3213,5
3214,0
3215,4
3216,3
3217,3
3218,5
3219,0
3220,2
3221,0
3222,1
3223,0
3224,1
3225,2
3226,3
3227,2
3228,5
3229,2
3230,0
3231,2
3232,0
3233,1
3234,5
3235,3
3236,1
3237,3
3238,1
3239,3
3240,2
3241,2
3242,4
3243,5
3244,0
3245,1
3246,1
3247,4
3248,1
3249,1
3250,0
3251,1
3252,1
3253,5
3254,1
3255,3
3256,5
3257,0
3258,2
3259,5
3260,2
3261,5
3262,1
3263,1
3264,1
3265,2
3266,1
3267,4
3268,0
3269,4
3270,2
3271,1
3272,5
3273,5
3274,5
3275,4
3276,4
3277,0
3278,1
3279,4
3280,4
3281,0
3282,3
3283,5
3284,0
3285,0
3286,1
3287,4
3288,0
3289,3
3290,5
3291,5
3292,2
3293,0
3294,2
3295,3
3296,1
3297,0
3298,2
3299,5
3300,4
3301,5
3302,3
3303,1
3304,1
3305,5
3306,3
3307,4
3308,1
3309,1
3310,5
3311,1
3312,0
3313,4
3314,5
3315,1
3316,5
3317,1
3318,5
3319,3
3320,4
3321,4
3322,3
3323,1
3324,4
3325,3
3326,0
3327,5
3328,2
3329,0
3330,1
3331,3
3332,1
3333,4
3334,2
3335,4
3336,5
3337,3
3338,2
3339,2
3340,4
3341,5
3342,2
3343,2
3344,3
3345,3
3346,1
3347,1
3348,2
3349,2
3350,3
3351,2
3352,3
3353,1
3354,1
3355,4
3356,0
3357,4
3358,0
3359,5
3360,2
3361,4
3362,1
3363,5
3364,5
3365,2
3366,0
3367,1
3368,2
3369,2
3370,1
3371,4
3372,4
3373,4
3374,0
3375,3
3376,0
3377,1
3378,4
3379,0
3380,3
3381,5
3382,1
3383,1
3384,0
3385,2
3386,5
3387,3
3388,5
3389,2
3390,4
3391,5
3392,5
3393,0
3394,2
3395,5
3396,2
3397,0
3398,1
3399,4
3400,4
3401,1
3402,1
3403,1
3404,5
3405,1
3406,1
3407,2
3408,5
3409,3
3410,2
3411,1
3412,1
3413,1
3414,0
3415,4
3416,0
3417,4
3418,3
3419,2
3420,3
3421,1
3422,0
3423,4
3424,3
3425,5
3426,0
3427,2
3428,2
3429,4
3430,3
3431,5
3432,1
3433,3
3434,1
3435,2
3436,0
3437,1
3438,2
3439,0
3440,5
3441,2
3442,3
3443,4
3444,1
3445,0
3446,1
3447,0
3448,3
3449,5
3450,1
3451,5
3452,4
3453,0
3454,2
3455,3
3456,5
3457,3
3458,0
3459,2
3460,1
3461,5
3462,1
3463,5
3464,5
3465,5
3466,3
3467,4
3468,2
3469,3
3470,3
3471,1
3472,3
3473,5
3474,2
3475,0
3476,2
3477,0
3478,4
3479,1
3480,1
3481,5
3482,1
3483,0
3484,4
3485,4
3486,0
3487,0
3488,1
3489,1
3490,4
3491,5
3492,1
3493,4
3494,3
3495,1
3496,5
3497,0
3498,2
3499,4
3500,2
3501,5
3502,1
3503,5
3504,0
3505,0
3506,2
3507,0
3508,2
3509,3
3510,2
3511,3
3512,3
3513,2
3514,3
3515,4
3516,2
3517,0
3518,3
3519,3
3520,0
3521,3
3522,1
3523,2
3524,1
3525,4
3526,0
3527,0
3528,3
3529,1
3530,4
3531,0
3532,0
3533,5
3534,2
3535,0
3536,2
3537,1
3538,0
3539,5
3540,1
3541,3
3542,1
3543,2
3544,5
3545,4
3546,2
3547,2
3548,2
3549,5
3550,4
3551,0
3552,0
3553,2
3554,0
3555,4
3556,2
3557,5
3558,2
3559,1
3560,0
3561,1
3562,2
3563,3
3564,5
3565,2
3566,1
3567,0
3568,5
3569,3
3570,5
3571,5
3572,1
3573,2
3574,2
3575,2
3576,0
3577,5
3578,5
3579,2
3580,1
3581,2
3582,4
3583,5
3584,1
3585,2
3586,2
3587,4
3588,3
3589,5
3590,3
3591,0
3592,5
3593,0
3594,5
3595,2
3596,4
3597,2
3598,3
3599,5
3600,0
3601,4
3602,5
3603,1
3604,5
3605,4
3606,5
3607,5
3608,2
3609,5
3610,2
3611,5
3612,1
3613,2
3614,1
3615,1
3616,1
3617,5
3618,4
3619,2
3620,1
3621,2
3622,3
3623,2
3624,3
3625,5
3626,5
3627,1
3628,0
3629,0
3630,4
3631,4
3632,5
3633,4
3634,3
3635,5
3636,4
3637,4
3638,2
3639,5
3640,4
3641,5
3642,3
3643,5
3644,2
3645,3
3646,0
3647,2
3648,1
3649,3
3650,2
3651,1
3652,5
3653,2
3654,4
3655,5
3656,4
3657,0
3658,4
3659,2
3660,0
3661,1
3662,4
3663,0
3664,4
3665,5
3666,5
3667,3
3668,5
3669,3
3670,4
3671,4
3672,5
3673,0
3674,2
3675,4
3676,4
3677,5
3678,3
3679,0
3680,0
3681,2
3682,0
3683,1
3684,3
3685,1
3686,2
3687,0
3688,2
3689,1
3690,0
3691,4
3692,5
3693,1
3694,0
3695,5
3696,3
3697,3
3698,2
3699,0
3700,5
3701,2
3702,2
3703,4
3704,4
3705,3
3706,3
3707,3
3708,5
3709,2
3710,0
3711,1
3712,5
3713,1
3714,3
3715,5
3716,1
3717,1
3718,2
3719,1
3720,0
3721,0
3722,3
3723,4
3724,5
3725,5
3726,2
3727,0
3728,2
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,2
3736,1
3737,0
3738,3
3739,0
3740,2
3741,5
3742,5
3743,3
3744,4
3745,5
3746,2
3747,3
3748,2
3749,1
3750,3
3751,2
3752,4
3753,3
3754,1
3755,4
3756,1
3757,2
3758,1
3759,5
3760,0
3761,5
3762,5
3763,2
3764,0
3765,1
3766,2
3767,3
3768,0
3769,3
3770,4
3771,1
3772,0
3773,0
3774,3
3775,1
3776,4
3777,0
3778,5
3779,2
3780,3
3781,4
3782,0
3783,2
3784,3
3785,2
3786,1
3787,2
3788,5
3789,1
3790,0
3791,4
3792,0
3793,4
3794,0
3795,0
3796,2
3797,4
3798,5
3799,5
3800,0
3801,3
3802,5
3803,1
3804,2
3805,0
3806,0
3807,4
3808,3
3809,4
3810,5
3811,0
3812,4
3813,3
3814,4
3815,4
3816,1
3817,4
3818,3
3819,4
3820,3
3821,3
3822,3
3823,5
3824,1
3825,5
3826,4
3827,5
3828,0
3829,1
3830,1
3831,1
3832,3
3833,1
3834,4
3835,0
3836,2
3837,3
3838,4
3839,5
3840,0
3841,5
3842,1
3843,1
3844,1
3845,2
3846,1
3847,0
3848,4
3849,1
3850,0
3851,2
3852,1
3853,4
3854,4
3855,5
3856,3
3857,5
3858,2
3859,4
3860,0
3861,1
3862,0
3863,3
3864,2
3865,2
3866,1
3867,5
3868,5
3869,0
3870,2
3871,4
3872,0
3873,5
3874,4
3875,2
3876,3
3877,0
3878,1
3879,1
3880,2
3881,5
3882,5
3883,3
3884,5
3885,4
3886,3
3887,3
3888,0
3889,4
3890,0
3891,1
3892,5
3893,3
3894,3
3895,3
3896,1
3897,5
3898,5
3899,2
3900,1
3901,4
3902,0
3903,5
3904,0
3905,0
3906,0
3907,1
3908,2
3909,5
3910,1
3911,2
3912,1
3913,5
3914,3
3915,0
3916,1
3917,3
3918,4
3919,5
3920,0
3921,4
3922,2
3923,1
3924,4
3925,5
3926,0
3927,4
3928,3
3929,3
3930,5
3931,4
3932,5
3933,0
3934,3
3935,3
3936,0
3937,3
3938,2
3939,1
3940,5
3941,5
3942,1
3943,5
3944,4
3945,5
3946,0
3947,5
3948,4
3949,0
3950,3
3951,5
3952,3
3953,4
3954,5
3955,1
3956,5
3957,3
3958,4
3959,4
3960,4
3961,3
3962,3
3963,4
3964,0
3965,5
3966,3
3967,5
3968,4
3969,0
3970,5
3971,3
3972,0
3973,5
3974,4
3975,2
3976,3
3977,5
3978,2
3979,0
3980,1
3981,4
3982,0
3983,2
3984,1
3985,3
3986,3
3987,0
3988,0
3989,5
3990,2
3991,5
3992,2
3993,0
3994,3
3995,2
3996,0
3997,2
3998,2
3999,3
4000,0
4001,2
4002,2
4003,0
4004,1
4005,2
4006,5
4007,0
4008,5
4009,1
4010,3
4011,0
4012,2
4013,3
4014,3
4015,2
4016,3
4017,5
4018,0
4019,5
4020,0
4021,5
4022,4
4023,2
4024,5
4025,4
4026,3
4027,4
4028,1
4029,4
4030,4
4031,3
4032,2
4033,2
4034,1
4035,2
4036,5
4037,5
4038,3
4039,1
4040,3
4041,5
4042,0
4043,1
4044,0
4045,4
4046,4
4047,3
4048,3
4049,2
4050,3
4051,0
4052,5
4053,5
4054,2
4055,4
4056,0
4057,0
4058,2
4059,0
4060,5
4061,5
4062,2
4063,2
4064,3
4065,1
4066,4
4067,4
4068,5
4069,1
4070,0
4071,0
4072,1
4073,5
4074,2
4075,5
4076,1
4077,5
4078,2
4079,0
4080,5
4081,4
4082,5
4083,0
4084,0
4085,3
4086,3
4087,4
4088,5
4089,0
4090,2
4091,3
4092,3
4093,5
4094,0
4095,4
4096,2
4097,2
4098,4
4099,2
4100,1
4101,4
4102,3
4103,0
4104,3
4105,5
4106,2
4107,0
4108,2
4109,2
4110,0
4111,3
4112,0
4113,3
4114,3
4115,3
4116,1
4117,1
4118,0
4119,1
4120,2
4121,2
4122,0
4123,5
4124,5
4125,2
4126,1
4127,4
4128,5
4129,5
4130,5
4131,3
4132,2
4133,5
4134,1
4135,5
4136,2
4137,5
4138,1
4139,4
4140,0
4141,5
4142,3
4143,4
4144,1
4145,5
4146,4
4147,0
4148,4
4149,1
4150,1
4151,4
4152,1
4153,5
4154,1
4155,2
4156,1
4157,3
4158,4
4159,0
4160,0
4161,2
4162,2
4163,2
4164,1
4165,4
4166,0
4167,4
4168,2
4169,2
4170,3
4171,0
4172,1
4173,4
4174,3
4175,1
4176,5
4177,1
4178,4
4179,3
4180,3
4181,1
4182,4
4183,4
4184,5
4185,4
4186,2
4187,3
4188,3
4189,1
4190,5
4191,4
4192,3
4193,4
4194,3
4195,0
4196,4
4197,0
4198,1
4199,2
4200,4
4201,2
4202,4
4203,4
4204,0
4205,4
4206,4
4207,5
4208,5
4209,3
4210,3
4211,2
4212,0
4213,0
4214,1
4215,5
4216,4
4217,3
4218,3
4219,4
4220,2
4221,4
4222,1
4223,2
4224,0
4225,3
4226,3
4227,2
4228,1
4229,1
4230,3
4231,3
4232,3
4233,3
4234,0
4235,5
4236,4
4237,5
4238,1
4239,2
4240,2
4241,3
4242,5
4243,2
4244,2
4245,3
4246,4
4247,3
4248,4
4249,1
4250,5
4251,3
4252,5
4253,4
4254,4
4255,0
4256,4
4257,1
4258,1
4259,3
4260,3
4261,2
4262,0
4263,4
4264,5
4265,4
4266,5
4267,5
4268,4
4269,5
4270,2
4271,4
4272,2
4273,2
4274,3
4275,2
4276,2
4277,0
4278,5
4279,5
4280,4
4281,2
4282,0
4283,4
4284,5
4285,4
4286,1
4287,2
4288,3
4289,4
4290,1
4291,0
4292,0
4293,2
4294,5
4295,1
4296,2
4297,0
4298,0
4299,3
4300,0
4301,1
4302,4
4303,3
4304,1
4305,0
4306,1
4307,4
4308,5
4309,1
4310,4
4311,1
4312,0
4313,5
4314,4
4315,1
4316,1
4317,1
4318,3
4319,4
4320,3
4321,0
4322,1
4323,1
4324,1
4325,5
4326,4
4327,0
4328,4
4329,4
4330,0
4331,0
4332,5
4333,2
4334,0
4335,1
4336,2
4337,2
4338,5
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,1
4347,3
4348,5
4349,1
4350,4
4351,5
4352,3
4353,0
4354,2
4355,4
4356,0
4357,5
4358,5
4359,0
4360,3
4361,4
4362,3
4363,0
4364,5
4365,1
4366,2
4367,2
4368,4
4369,2
4370,0
4371,3
4372,0
4373,3
4374,2
4375,1
4376,0
4377,0
4378,5
4379,1
4380,4
4381,3
4382,2
4383,3
4384,0
4385,5
4386,2
4387,0
4388,0
4389,2
4390,3
4391,5
4392,5
4393,1
4394,0
4395,0
4396,1
4397,5
4398,5
4399,5
4400,5
4401,0
4402,2
4403,4
4404,0
4405,2
4406,0
4407,4
4408,0
4409,3
4410,0
4411,3
4412,1
4413,0
4414,0
4415,4
4416,1
4417,1
4418,4
4419,4
4420,5
4421,5
4422,0
4423,2
4424,2
4425,4
4426,4
4427,4
4428,2
4429,1
4430,5
4431,4
4432,0
4433,4
4434,0
4435,5
4436,2
4437,5
4438,2
4439,1
4440,2
4441,4
4442,2
4443,5
4444,2
4445,5
4446,2
4447,5
4448,3
4449,1
4450,0
4451,0
4452,1
4453,2
4454,1
4455,1
4456,4
4457,4
4458,0
4459,1
4460,2
4461,5
4462,5
4463,1
4464,3
4465,0
4466,4
4467,3
4468,4
4469,2
4470,1
4471,0
4472,2
4473,0
4474,3
4475,1
4476,0
4477,1
4478,4
4479,2
4480,5
4481,3
4482,2
4483,0
4484,5
4485,1
4486,4
4487,2
4488,4
4489,2
4490,5
4491,3
4492,5
4493,3
4494,3
4495,5
4496,4
4497,0
4498,0
4499,4
4500,4
4501,3
4502,1
4503,0
4504,5
4505,0
4506,0
4507,5
4508,5
4509,3
4510,3
4511,3
4512,1
4513,3
4514,5
4515,0
4516,4
4517,0
4518,1
4519,4
4520,3
4521,5
4522,5
4523,4
4524,4
4525,1
4526,4
4527,0
4528,0
4529,1
4530,2
4531,0
4532,2
4533,1
4534,1
4535,5
4536,4
4537,0
4538,1
4539,1
4540,3
4541,5
4542,3
4543,4
4544,5
4545,4
4546,0
4547,1
4548,4
4549,3
4550,4
4551,0
4552,4
4553,4
4554,4
4555,5
4556,3
4557,4
4558,5
4559,3
4560,3
4561,1
4562,3
4563,5
4564,2
4565,0
4566,5
4567,5
4568,1
4569,3
4570,3
4571,3
4572,5
4573,4
4574,3
4575,2
4576,3
4577,4
4578,2
4579,0
4580,3
4581,5
4582,2
4583,0
4584,4
4585,3
4586,5
4587,0
4588,1
4589,2
4590,0
4591,4
4592,4
4593,3
4594,2
4595,3
4596,3
4597,5
4598,3
4599,1
4600,1
4601,3
4602,4
4603,0
4604,4
4605,2
4606,3
4607,5
4608,1
4609,2
4610,2
4611,3
4612,5
4613,2
4614,2
4615,1
4616,0
4617,5
4618,5
4619,3
4620,2
4621,0
4622,1
4623,0
4624,5
4625,0
4626,5
4627,1
4628,3
4629,2
4630,0
4631,2
4632,0
4633,5
4634,1
4635,5
4636,4
4637,0
4638,1
4639,1
4640,4
4641,3
4642,4
4643,3
4644,3
4645,5
4646,1
4647,1
4648,1
4649,5
4650,0
4651,3
4652,2
4653,1
4654,1
4655,1
4656,3
4657,1
4658,0
4659,3
4660,0
4661,5
4662,5
4663,2
4664,0
4665,4
4666,0
4667,1
4668,4
4669,4
4670,1
4671,2
4672,3
4673,4
4674,3
4675,3
4676,1
4677,5
4678,4
4679,2
4680,4
4681,4
4682,5
4683,0
4684,4
4685,1
4686,4
4687,1
4688,5
4689,0
4690,5
4691,5
4692,4
4693,3
4694,4
4695,1
4696,3
4697,2
4698,2
4699,4
4700,5
4701,0
4702,4
4703,4
4704,3
4705,5
4706,4
4707,4
4708,2
4709,4
4710,0
4711,0
4712,3
4713,3
4714,2
4715,5
4716,5
4717,3
4718,4
4719,3
4720,2
4721,5
4722,5
4723,0
4724,4
4725,3
4726,5
4727,0
4728,2
4729,3
4730,0
4731,2
4732,4
4733,3
4734,0
4735,1
4736,4
4737,2
4738,2
4739,5
4740,0
4741,5
4742,2
4743,2
4744,5
4745,5
4746,3
4747,3
4748,5
4749,1
4750,5
4751,0
4752,0
4753,3
4754,0
4755,5
4756,5
4757,5
4758,5
4759,5
4760,0
4761,4
4762,3
4763,0
4764,3
4765,2
4766,5
4767,5
4768,1
4769,4
4770,3
4771,5
4772,1
4773,5
4774,4
4775,1
4776,3
4777,5
4778,3
4779,5
4780,1
4781,5
4782,2
4783,1
4784,3
4785,1
4786,5
4787,3
4788,4
4789,0
4790,3
4791,0
4792,0
4793,2
4794,4
4795,2
4796,1
4797,5
4798,0
4799,1
4800,4
4801,3
4802,3
4803,5
4804,5
4805,5
4806,2
4807,5
4808,1
4809,5
4810,0
4811,3
4812,0
4813,5
4814,0
4815,1
4816,3
4817,3
4818,4
4819,1
4820,2
4821,5
4822,2
4823,3
4824,4
4825,3
4826,4
4827,1
4828,5
4829,3
4830,4
4831,0
4832,3
4833,1
4834,0
4835,2
4836,1
4837,1
4838,2
4839,4
4840,5
4841,2
4842,0
4843,2
4844,3
4845,5
4846,2
4847,2
4848,5
4849,3
4850,0
4851,2
4852,2
4853,3
4854,4
4855,0
4856,0
4857,5
4858,1
4859,2
4860,0
4861,3
4862,0
4863,5
4864,4
4865,4
4866,5
4867,1
4868,5
4869,5
4870,3
4871,3
4872,0
4873,0
4874,1
4875,0
4876,5
4877,3
4878,3
4879,4
4880,2
4881,0
4882,5
4883,5
4884,1
4885,5
4886,0
4887,0
4888,0
4889,3
4890,0
4891,1
4892,5
4893,3
4894,1
4895,3
4896,1
4897,1
4898,0
4899,4
4900,5
4901,5
4902,2
4903,4
4904,4
4905,1
4906,3
4907,3
4908,4
4909,3
4910,1
4911,2
4912,1
4913,1
4914,0
4915,3
4916,4
4917,3
4918,1
4919,3
4920,5
4921,2
4922,0
4923,2
4924,4
4925,1
4926,0
4927,3
4928,0
4929,4
4930,5
4931,2
4932,0
4933,5
4934,4
4935,1
4936,3
4937,2
4938,3
4939,0
4940,1
4941,3
4942,1
4943,2
4944,2
4945,0
4946,4
4947,3
4948,2
4949,5
4950,3
4951,5
4952,0
4953,0
4954,2
4955,3
4956,5
4957,3
4958,4
4959,0
4960,4
4961,5
4962,2
4963,5
4964,4
4965,3
4966,2
4967,5
4968,0
4969,3
4970,5
4971,3
4972,1
4973,3
4974,3
4975,0
4976,1
4977,5
4978,3
4979,5
4980,3
4981,1
4982,4
4983,0
4984,1
4985,1
4986,1
4987,3
4988,4
4989,3
4990,3
4991,2
4992,0
4993,2
4994,5
4995,0
4996,3
4997,0
4998,3
4999,2
5000,0
5001,1
5002,0
5003,0
5004,4
5005,2
5006,0
5007,4
5008,3
5009,5
5010,1
5011,4
5012,0
5013,2
5014,4
5015,5
5016,0
5017,5
5018,3
5019,3
5020,4
5021,1
5022,0
5023,4
5024,1
5025,4
5026,3
5027,4
5028,5
5029,5
5030,2
5031,4
5032,2
5033,2
5034,1
5035,0
5036,5
5037,1
5038,4
5039,3
5040,0
5041,2
5042,0
5043,5
5044,5
5045,0
5046,0
5047,0
5048,5
5049,4
5050,2
5051,1
5052,1
5053,2
5054,3
5055,0
5056,5
5057,1
5058,0
5059,4
5060,5
5061,0
5062,5
5063,3
5064,1
5065,1
5066,4
5067,2
5068,2
5069,2
5070,2
5071,0
5072,3
5073,1
5074,0
5075,3
5076,2
5077,0
5078,2
5079,0
5080,5
5081,2
5082,3
5083,3
5084,1
5085,5
5086,5
5087,3
5088,0
5089,2
5090,1
5091,3
5092,5
5093,1
5094,5
5095,5
5096,4
5097,3
5098,4
5099,1
5100,1
5101,4
5102,0
5103,1
5104,1
5105,0
5106,0
5107,0
5108,1
5109,4
5110,3
5111,4
5112,4
5113,2
5114,4
5115,5
5116,0
5117,5
5118,3
5119,1
5120,1
5121,4
5122,5
5123,4
5124,2
5125,4
5126,4
5127,5
5128,3
5129,5
5130,0
5131,0
5132,5
5133,4
5134,3
5135,1
5136,4
5137,2
5138,0
5139,4
5140,4
5141,5
5142,4
5143,3
5144,1
5145,4
5146,1
5147,5
5148,4
5149,1
5150,5
5151,4
5152,2
5153,2
5154,3
5155,1
5156,2
5157,1
5158,4
5159,2
5160,1
5161,4
5162,4
5163,4
5164,4
5165,0
5166,5
5167,2
5168,2
5169,2
5170,0
5171,0
5172,3
5173,2
5174,0
5175,3
5176,5
5177,5
5178,3
5179,1
5180,3
5181,4
5182,1
5183,0
5184,4
5185,4
5186,5
5187,5
5188,0
5189,5
5190,2
5191,3
5192,2
5193,4
5194,0
5195,4
5196,0
5197,3
5198,1
5199,2
5200,4
5201,2
5202,2
5203,1
5204,5
5205,0
5206,5
5207,3
5208,5
5209,5
5210,3
5211,4
5212,0
5213,5
5214,3
5215,0
5216,5
5217,5
5218,3
5219,4
5220,1
5221,0
5222,1
5223,3
5224,1
5225,3
5226,2
5227,1
5228,4
5229,4
5230,0
5231,2
5232,0
5233,3
5234,2
5235,2
5236,4
5237,0
5238,5
5239,3
5240,3
5241,4
5242,1
5243,3
5244,0
5245,3
5246,4
5247,3
5248,0
5249,5
5250,2
5251,3
5252,3
5253,0
5254,2
5255,0
5256,5
5257,0
5258,5
5259,2
5260,2
5261,0
5262,1
5263,4
5264,2
5265,5
5266,4
5267,5
5268,0
5269,5
5270,2
5271,4
5272,3
5273,5
5274,4
5275,2
5276,0
5277,5
5278,5
5279,0
5280,0
5281,4
5282,0
5283,4
5284,0
5285,4
5286,2
5287,5
5288,5
5289,2
5290,3
5291,0
5292,2
5293,2
5294,5
5295,1
5296,2
5297,4
5298,0
5299,1
5300,2
5301,1
5302,4
5303,2
5304,5
5305,3
5306,1
5307,3
5308,3
5309,2
5310,4
5311,0
5312,1
5313,4
5314,3
5315,0
5316,1
5317,1
5318,4
5319,0
5320,2
5321,1
5322,4
5323,3
5324,3
5325,4
5326,5
5327,4
5328,4
5329,5
5330,0
5331,1
5332,1
5333,4
5334,0
5335,0
5336,1
5337,0
5338,2
5339,2
5340,1
5341,0
5342,2
5343,3
5344,2
5345,3
5346,3
5347,1
5348,2
5349,5
5350,2
5351,3
5352,4
5353,2
5354,4
5355,0
5356,4
5357,0
5358,5
5359,5
5360,2
5361,4
5362,5
5363,2
5364,4
5365,1
5366,2
5367,3
5368,3
5369,1
5370,1
5371,1
5372,0
5373,3
5374,1
5375,3
5376,0
5377,4
5378,3
5379,0
5380,3
5381,4
5382,2
5383,1
5384,0
5385,3
5386,1
5387,2
5388,4
5389,0
5390,2
5391,3
5392,5
5393,2
5394,1
5395,1
5396,2
5397,3
5398,3
5399,5
5400,2
5401,5
5402,4
5403,5
5404,0
5405,0
5406,1
5407,2
5408,1
5409,3
5410,3
5411,2
5412,4
5413,5
5414,4
5415,0
5416,5
5417,3
5418,5
5419,4
5420,0
5421,3
5422,3
5423,0
5424,5
5425,5
5426,5
5427,4
5428,5
5429,2
5430,2
5431,2
5432,3
5433,4
5434,0
5435,5
5436,0
5437,0
5438,0
5439,3
5440,0
5441,2
5442,3
5443,3
5444,2
5445,4
5446,5
5447,1
5448,1
5449,1
5450,4
5451,4
5452,1
5453,3
5454,4
5455,1
5456,1
5457,4
5458,5
5459,4
5460,5
5461,1
5462,2
5463,0
5464,0
5465,1
5466,5
5467,0
5468,4
5469,2
5470,0
5471,2
5472,4
5473,4
5474,2
5475,1
5476,5
5477,3
5478,2
5479,2
5480,3
5481,0
5482,1
5483,3
5484,5
5485,4
5486,2
5487,1
5488,2
5489,0
5490,1
5491,2
5492,4
5493,0
5494,5
5495,1
5496,3
5497,1
5498,3
5499,2
5500,3
5501,2
5502,0
5503,1
5504,5
5505,5
5506,5
5507,0
5508,3
5509,3
5510,5
5511,3
5512,4
5513,1
5514,0
5515,0
5516,1
5517,1
5518,1
5519,3
5520,3
5521,5
5522,1
5523,4
5524,0
5525,5
5526,4
5527,5
5528,0
5529,3
5530,4
5531,2
5532,2
5533,3
5534,1
5535,2
5536,1
5537,5
5538,3
5539,5
5540,2
5541,1
5542,5
5543,5
5544,4
5545,0
5546,3
5547,2
5548,2
5549,2
5550,2
5551,4
5552,5
5553,4
5554,3
5555,0
5556,4
5557,0
5558,2
5559,3
5560,0
5561,1
5562,1
5563,3
5564,3
5565,3
5566,3
5567,4
5568,0
5569,0
5570,3
5571,1
5572,5
5573,5
5574,1
5575,5
5576,4
5577,2
5578,1
5579,4
5580,0
5581,0
5582,1
5583,3
5584,0
5585,2
5586,3
5587,3
5588,4
5589,0
5590,2
5591,2
5592,1
5593,4
5594,5
5595,1
5596,1
5597,1
5598,3
5599,5
5600,5
5601,0
5602,2
5603,3
5604,1
5605,4
5606,3
5607,1
5608,3
5609,0
5610,0
5611,5
5612,2
5613,0
5614,0
5615,5
5616,4
5617,4
5618,0
5619,1
5620,1
5621,1
5622,3
5623,3
5624,1
5625,5
5626,5
5627,0
5628,0
5629,0
5630,0
5631,1
5632,3
5633,1
5634,0
5635,0
5636,0
5637,1
5638,0
5639,1
5640,4
5641,2
5642,2
5643,2
5644,1
5645,4
5646,0
5647,4
5648,4
5649,5
5650,0
5651,4
5652,4
5653,4
5654,2
5655,5
5656,4
5657,3
5658,5
5659,2
5660,3
5661,2
5662,1
5663,5
5664,5
5665,3
5666,2
5667,3
5668,4
5669,5
5670,1
5671,1
5672,2
5673,5
5674,1
5675,3
5676,3
5677,5
5678,4
5679,5
5680,1
5681,3
5682,0
5683,0
5684,5
5685,2
5686,0
5687,5
5688,0
5689,0
5690,0
5691,2
5692,4
5693,1
5694,5
5695,4
5696,0
5697,2
5698,1
5699,2
5700,3
5701,5
5702,2
5703,3
5704,4
5705,2
5706,2
5707,0
5708,3
5709,5
5710,3
5711,3
5712,1
5713,5
5714,1
5715,2
5716,5
5717,2
5718,4
5719,5
5720,2
5721,0
5722,0
5723,4
5724,2
5725,4
5726,2
5727,2
5728,1
5729,4
5730,1
5731,1
5732,1
5733,2
5734,2
5735,5
5736,1
5737,1
5738,0
5739,1
5740,4
5741,0
5742,3
5743,2
5744,3
5745,1
5746,3
5747,0
5748,1
5749,0
5750,5
5751,5
5752,4
5753,2
5754,2
5755,0
5756,4
5757,0
5758,2
5759,4
5760,2
5761,4
5762,3
5763,4
5764,1
5765,3
5766,3
5767,4
5768,2
5769,1
5770,0
5771,2
5772,0
5773,3
5774,2
5775,3
5776,1
5777,4
5778,4
5779,2
5780,1
5781,0
5782,0
5783,0
5784,1
5785,2
5786,2
5787,4
5788,5
5789,1
5790,0
5791,4
